"country","continent","lifeExp","pop","gdpPercap","date"
"Afghanistan","Asia",43.828,31889923,974.5803384,"25/05/2021"
"Albania","Europe",76.423,3600523,5937.029526,"01/05/2015"
"Algeria","Africa",72.301,33333216,6223.367465,"01/09/2017"
"Angola","Africa",42.731,12420476,4797.231267,"16/07/2014"
"Argentina","Americas",75.32,40301927,12779.37964,"22/10/2019"
"Australia","Oceania",81.235,20434176,34435.36744,"29/08/2016"
"Austria","Europe",79.829,8199783,36126.4927,"01/04/2018"
"Bahrain","Asia",75.635,708573,29796.04834,"01/06/2017"
"Bangladesh","Asia",64.062,150448339,1391.253792,"08/03/2017"
"Belgium","Europe",79.441,10392226,33692.60508,"20/08/2020"
"Benin","Africa",56.728,8078314,1441.284873,"18/07/2016"
"Bolivia","Americas",65.554,9119152,3822.137084,"01/06/2014"
"Bosnia and Herzegovina","Europe",74.852,4552198,7446.298803,"16/03/2015"
"Botswana","Africa",50.728,1639131,12569.85177,"30/11/2016"
"Brazil","Americas",72.39,190010647,9065.800825,"15/10/2018"
"Bulgaria","Europe",73.005,7322858,10680.79282,"21/07/2021"
"Burkina Faso","Africa",52.295,14326203,1217.032994,"01/12/2011"
"Burundi","Africa",49.58,8390505,430.0706916,"08/01/2019"
"Cambodia","Asia",59.723,14131858,1713.778686,"08/01/2019"
"Cameroon","Africa",50.43,17696293,2042.09524,"01/06/2013"
"Canada","Americas",80.653,33390141,36319.23501,"08/05/2018"
"Central African Republic","Africa",44.741,4369038,706.016537,"27/01/2017"
"Chad","Africa",50.651,10238807,1704.063724,"07/10/2016"
"Chile","Americas",78.553,16284741,13171.63885,"16/11/2016"
"China","Asia",72.961,1318683096,4959.114854,"24/11/2015"
"Colombia","Americas",72.889,44227550,7006.580419,"21/02/2019"
"Comoros","Africa",65.152,710960,986.1478792,"10/04/2018"
"Congo, Dem. Rep.","Africa",46.462,64606759,277.5518587,"01/05/2022"
"Congo, Rep.","Africa",55.322,3800610,3632.557798,"01/12/2015"
"Costa Rica","Americas",78.782,4133884,9645.06142,"01/06/2020"
"Cote d'Ivoire","Africa",48.328,18013409,1544.750112,"07/03/2017"
"Croatia","Europe",75.748,4493312,14619.22272,"28/05/2017"
"Cuba","Americas",78.273,11416987,8948.102923,"10/04/2015"
"Czech Republic","Europe",76.486,10228744,22833.30851,"26/09/2018"
"Denmark","Europe",78.332,5468120,35278.41874,"01/01/2022"
"Djibouti","Africa",54.791,496374,2082.481567,"01/03/2022"
"Dominican Republic","Americas",72.235,9319622,6025.374752,"07/11/2016"
"Ecuador","Americas",74.994,13755680,6873.262326,"22/02/2017"
"Egypt","Africa",71.338,80264543,5581.180998,"01/01/2011"
"El Salvador","Americas",71.878,6939688,5728.353514,"10/10/2016"
"Equatorial Guinea","Africa",51.579,551201,12154.08975,"15/06/2018"
"Eritrea","Africa",58.04,4906585,641.3695236,"01/01/2022"
"Ethiopia","Africa",52.947,76511887,690.8055759,"01/03/2022"
"Finland","Europe",79.313,5238460,33207.0844,"01/05/2022"
"France","Europe",80.657,61083916,30470.0167,"24/04/2018"
"Gabon","Africa",56.735,1454867,13206.48452,"30/05/2019"
"Gambia","Africa",59.448,1688359,752.7497265,"01/09/2014"
