"hospitalName","state","latitude","longitude","beds","trauma","gooba","region"
"Fairview Hospital","OH",41.4822,-81.6697,466,"II",1,"Midwest"
"University of Alabama Hospital","Alabama",33.5250,-86.8130,1157,"I",1,"Southeast"
"Alaska Native Medical Center","Alaska",61.2166,-149.8996,167,"II",0,"West"
"Providence Alaska Medical Center","Alaska",61.2166,-149.8996,401,"II",0,"West"
"Abrazo Scottsdale Campus","Arizona",33.4500,-112.0667,127,"III",1,"Desert"
"Abrazo West Campus","Arizona",33.4462,-112.3583,179,"II",1,"Desert"
"Banner Baywood Medical Center","Arizona",33.4152,-111.8315,340,"III",1,"Desert"
"Banner Del E Webb Medical Center","Arizona",33.6547,-112.3544,394,"III",1,"Desert"
"Banner Desert Medical Center","Arizona",33.4152,-111.8315,615,"II",1,"Desert"
"Banner Thunderbird Medical Center","Arizona",33.5386,-112.1837,555,"II",1,"Desert"
"Banner University Medical Center Phoenix","Arizona",33.4500,-112.0667,712,"I",1,"Desert"
"Banner University Medical Center Tucson","Arizona",32.2217,-110.9264,479,"I",1,"Desert"
"Chandler Regional Medical Center","Arizona",33.3023,-111.8401,338,"I",1,"Desert"
"Flagstaff Medical Center","Arizona",35.1992,-111.6311,270,"II",0,"Desert"
"Havasu Regional Medical Center","Arizona",34.4900,-114.3089,163,"III",0,"Desert"
"HonorHealth Deer Valley Medical Center","Arizona",33.4500,-112.0667,204,"II",1,"Desert"
"HonorHealth John C. Lincoln Medical Center","Arizona",33.4500,-112.0667,262,"I",1,"Desert"
"HonorHealth Scottsdale Osborn Medical Center","Arizona",33.5000,-111.9333,341,"I",1,"Desert"
"Valleywise Health Medical Center","Arizona",33.4500,-112.0667,449,"I",1,"Desert"
"Mountain Vista Medical Center","Arizona",33.4500,-112.0667,162,"III",1,"Desert"
"Phoenix Children's Hospital","Arizona",33.4500,-112.0667,433,0,1,"Desert"
"St. Joseph's Hospital and Medical Center","Arizona",33.4500,-112.0667,607,"I",1,"Desert"
"Tuba City Regional Health Care Corporation","Arizona",36.1299,-111.2399,73,"III",1,"Desert"
"Valleywise Health","Arizona",33.4500,-112.0667,564,"I",1,"Desert"
"Arkansas Children's Hospital","Arkansas",34.7361,-92.3311,336,0,0,"South Central"
"UAMS Medical Center","Arkansas",34.7361,-92.3311,434,"I",0,"South Central"
"Adventist Rideout Health","California",39.1416,-121.5877,219,"III",1,"West"
"Antelope Valley Hospital","California",34.6833,-118.1500,420,"II",0,"West"
"Arrowhead Regional Medical Center","California",34.0701,-117.3236,456,"II",0,"West"
"Barton Memorial Hospital","California",38.9400,-119.9769,111,"III",0,"West"
"California Hospital Medical Center","California",34.0522,-118.2433,318,"II",1,"West"
"Cedars-Sinai Medical Center","California",34.0522,-118.2433,886,"I",1,"West"
"Children's Hospital Los Angeles","California",34.0522,-118.2433,391,0,1,"West"
"Children's Hospital of Orange County","California",33.8031,-117.8325,316,0,0,"West"
"Community Regional Medical Center","California",36.7317,-119.7859,685,"I",1,"West"
"Doctors Medical Center","California",37.6614,-120.9944,461,"II",0,"West"
"Enloe Medical Center","California",39.7400,-121.8356,298,"II",0,"West"
"Harbor-UCLA Medical Center","California",33.8347,-118.3414,570,"I",1,"West"
"Henry Mayo Newhall Memorial Hospital","California",34.4167,-118.5064,238,"II",0,"West"
"Highland Hospital","California",37.8048,-122.2725,236,"I",1,"West"
"Huntington Hospital","California",34.1561,-118.1319,619,"II",0,"West"
"Inland Valley Medical Center","California",33.5989,-117.2800,122,"II",0,"West"
"John Muir Medical Center","California",37.9064,-122.0650,554,"II",0,"West"
"Kaiser Foundation Hospital","California",38.3539,-121.9728,420,"II",1,"West"
"Kaiser Permanente South Sacramento","California",38.5556,-121.4689,209,"II",1,"West"
"Kaweah Delta Medical Center","California",36.3301,-119.2989,581,"III",0,"West"
"LAC+USC Medical Center","California",34.0522,-118.2433,600,"I",1,"West"
"Loma Linda University Medical Center","California",34.0483,-117.2506,507,"I",0,"West"
"Long Beach Memorial Medical Center","California",33.7683,-118.1956,420,"II",1,"West"
"Los Robles Hospital & Medical Center","California",34.1894,-118.8750,382,"II",0,"West"
"Marian Regional Medical Center","California",34.9484,-120.4359,388,"III",0,"West"
"Marin Health Medical Center","California",37.9480,-122.5252,235,"III",0,"West"
"Marshall Medical Center","California",38.7297,-120.7991,124,"III",0,"West"
"Memorial Medical Center","California",37.6614,-120.9944,423,"II",0,"West"
"Mercy Medical Center","California",41.3144,-122.3114,25,"III",0,"West"
"Mercy Medical Center","California",40.5833,-122.3667,375,"II",0,"West"
"Mercy San Juan Medical Center","California",38.6366,-121.3273,370,"II",0,"West"
"Mission Hospital Regional Medical Center","California",33.6128,-117.6561,523,"II",0,"West"
"Natividad Medical Center","California",36.6778,-121.6556,172,"II",0,"West"
"North Bay Medical Center","California",38.2578,-122.0542,182,"II",0,"West"
"Northridge Hospital Medical Center","California",34.2283,-118.5358,425,"II",1,"West"
"Orange County Global Medical Center","California",33.7408,-117.8814,228,"II",0,"West"
"Palomar Medical Center","California",33.1304,-117.0854,332,"II",0,"West"
"Providence Holy Cross Medical Center","California",39.0136,-94.6150,377,"II",1,"West"
"Queen of the Valley Medical Center","California",38.2972,-122.2894,208,"III",0,"West"
"Rady Children's Hospital","California",32.7150,-117.1625,524,0,1,"West"
"Regional Medical Center","California",37.3333,-121.9000,258,"II",1,"West"
"Riverside Community Hospital","California",33.9465,-117.3832,478,"II",1,"West"
"Riverside University Health System Medical Center","California",33.9209,-117.2612,439,"II",0,"West"
"Ronald Reagan UCLA Medical Center/Mattel Children's","California",34.0522,-118.2433,520,"I",1,"West"
"Saint Elizabeth Community Hospital","California",40.1767,-122.2381,76,"III",0,"West"
"San Joaquin General Hospital","California",37.8828,-121.2797,196,"III",0,"West"
"Santa Barbara Cottage Hospital","California",34.4209,-119.6983,519,"I",0,"West"
"Santa Clara Valley Medical Center","California",37.3333,-121.9000,731,"I",1,"West"
"Santa Rosa Memorial Hospital","California",38.4486,-122.7047,338,"II",0,"West"
"Scripps Memorial Hospital","California",32.8400,-117.2769,357,"II",1,"West"
"Scripps Mercy Hospital","California",32.7150,-117.1625,684,"I",1,"West"
"Sharp Memorial Hospital","California",32.7150,-117.1625,394,"II",1,"West"
"Sierra Vista Regional Medical Center","California",35.2742,-120.6631,164,"III",0,"West"
"St. Francis Medical Center","California",33.9247,-118.2019,369,"II",1,"West"
"St. Mary Medical Center","California",33.7683,-118.1956,415,"II",1,"West"
"Stanford Health Care/Lucile Packard Children's Hospital","California",37.4225,-122.1653,361,"I",0,"West"
"Sutter Health Eden Medical Center","California",37.6985,-122.0740,130,"II",0,"West"
"Sutter Roseville Medical Center","California",38.7525,-121.2894,328,"II",1,"West"
"UC Davis Medical Center","California",38.5556,-121.4689,625,"I",1,"West"
"UC Irvine Health","California",33.8031,-117.8325,411,"I",0,"West"
"UC San Diego Medical Center","California",32.7150,-117.1625,390,"I",1,"West"
"UCSF Benioff Children's Hospital","California",37.8048,-122.2725,183,0,1,"West"
"Valley Children's Hospital","California",36.9614,-120.0608,358,0,0,"West"
"Ventura County Medical Center","California",34.2808,-119.2931,208,"II",0,"West"
"Zuckerberg San Francisco General Hospital and Trauma Center","California",37.733795,-122.446747,397,"I",1,"West"
"Children's Hospital Colorado","Colorado",39.6958,-104.8081,434,0,1,"Desert"
"Denver Health Medical Center","Colorado",39.744137,-104.95005,453,"I",1,"Desert"
"Good Samaritan Medical Center","Colorado",39.9950,-105.1006,183,"II",1,"Desert"
"Littleton Adventist Hospital","Colorado",39.5997,-105.0108,176,"II",0,"Desert"
"Medical Center of the Rockies","Colorado",40.3944,-105.0706,166,"II",0,"Desert"
"Memorial Hospital Central","Colorado",38.8352,-104.8198,413,"I",0,"Desert"
"Parker Adventist Hospital","Colorado",39.5194,-104.7658,165,"II",0,"Desert"
"Parkview Medical Center","Colorado",38.2654,-104.6104,350,"II",0,"Desert"
"Penrose Hospital","Colorado",38.8352,-104.8198,522,"I",0,"Desert"
"Poudre Valley Hospital","Colorado",40.5592,-105.0781,270,"III",0,"Desert"
"Sky Ridge Medical Center","Colorado",39.5489,-104.8925,272,"II",0,"Desert"
"St. Anthony Hospital","Colorado",39.7064,-105.1028,237,"I",1,"Desert"
"St. Mary's Hospital","Colorado",39.0667,-108.5667,310,"II",0,"Desert"
"Swedish Medical Center","Colorado",39.6494,-104.9889,408,"I",0,"Desert"
"The Medical Center of Aurora","Colorado",39.6958,-104.8081,346,"II",1,"Desert"
"University of Colorado Hospital","Colorado",39.6958,-104.8081,678,"I",1,"Desert"
"Bridgeport Hospital","Connecticut",41.1792,-73.1895,501,"II",1,"NorthEast"
"Connecticut Children's Medical Center","Connecticut",41.7658,-72.6734,185,0,1,"NorthEast"
"Danbury Hospital","Connecticut",41.3937,-73.4515,371,"II",0,"NorthEast"
"Hartford Hospital","Connecticut",41.7658,-72.6734,867,"I",1,"NorthEast"
"Norwalk Hospital","Connecticut",41.7658,-72.6734,328,"II",1,"NorthEast"
"Saint Francis Hospital & Medical Center","Connecticut",41.7658,-72.6734,617,"I",1,"NorthEast"
"Saint Mary's Hospital","Connecticut",41.5543,-73.0431,347,"II",1,"NorthEast"
"St. Vincent's Medical Center","Connecticut",41.1792,-73.1895,473,"II",1,"NorthEast"
"Stamford Hospital","Connecticut",41.0519,-73.5395,305,"II",1,"NorthEast"
"Waterbury Hospital","Connecticut",41.5543,-73.0431,357,"II",0,"NorthEast"
"William W. Backus Hospital","Connecticut",52.6281,1.2993,0,"III",0,"NorthEast"
"Yale-New Haven Hospital","Connecticut",41.3100,-72.9236,1541,"I",0,"NorthEast"
"Bayhealth Hospital, Kent Campus","Delaware",39.1619,-75.5267,316,"III",0,"NorthEast"
"Bayhealth Hospital, Sussex Campus","Delaware",41.2243,-73.0576,128,"III",0,"NorthEast"
"Beebe Medical Center","Delaware",38.7758,-75.1422,210,"III",0,"NorthEast"
"Christiana Hospital","Delaware",40.7242,-74.1726,907,"I",1,"NorthEast"
"Nanticoke Memorial Hospital","Delaware",38.6447,-75.6161,99,"III",0,"NorthEast"
"Nemours Alfred I. duPont Hospital for Children","Delaware",39.7458,-75.5467,158,0,1,"NorthEast"
"Saint Francis Healthcare","Delaware",39.7458,-75.5467,146,"III",0,"NorthEast"
"Wilmington Hospital","Delaware",39.7458,-75.5467,0,"III",1,"NorthEast"
"Children's National Medical Center","District of Columbia",38.889248,-77.050636,303,0,1,"Midwest"
"George Washington University Hospital","District of Columbia",38.889248,-77.050636,371,"I",1,"Midwest"
"Howard University Hospital","District of Columbia",38.889248,-77.050636,300,"I",1,"Midwest"
"MedStar Washington Hospital Center","District of Columbia",38.889248,-77.050636,926,"I",1,"Midwest"
"Fort Walton Beach Medical Center","Florida",30.4203,-86.6167,0,"II",0,"Southeast"
"Holmes Regional Medical Center","Florida",28.0799,-80.6035,0,"II",0,"Southeast"
"Jackson Memorial Hospital","Florida",25.7751,-80.1947,1550,"I",1,"Southeast"
"Kendall Regional Medical Center","Florida",25.7751,-80.1947,417,"I",1,"Southeast"
"Lakeland Regional Medical Center","Florida",28.0442,-81.9490,864,"II",0,"Southeast"
"Lawnwood Regional Medical Center","Florida",27.4389,-80.3356,0,"II",0,"Southeast"
"Memorial Regional Hospital","Florida",26.0118,-80.1391,1013,"I",0,"Southeast"
"Nicklaus Children's Hospital","Florida",25.7751,-80.1947,289,0,1,"Southeast"
"Ocala Regional Medical Center","Florida",29.1878,-82.1306,0,"II",0,"Southeast"
"Orlando Regional Medical Center","Florida",28.5383,-81.3789,808,"I",1,"Southeast"
"Tampa General Hospital","Florida",27.9474,-82.4588,1010,"I",1,"Southeast"
"UF Health Jacksonville","Florida",30.3369,-81.6614,695,"I",0,"Southeast"
"UF Health Shands Hospital","Florida",29.6520,-82.3250,966,"I",0,"Southeast"
"Augusta University Medical Center","Georgia",33.4667,-81.9667,478,"I",0,"Southeast"
"Children's Healthcare of Atlanta - Egleston Hospital","Georgia",33.7485,-84.3915,235,0,1,"Southeast"
"Doctors Hospital of Augusta","Georgia",33.4667,-81.9667,0,"II",0,"Southeast"
"Grady Memorial Hospital","Georgia",33.7485,-84.3915,961,"I",1,"Southeast"
"Medical Center of Central Georgia","Georgia",32.8381,-83.6705,0,"II",0,"Southeast"
"North Fulton Hospital","Georgia",34.0339,-84.3442,0,"II",0,"Midwest"
"Northeast Georgia Medical Center","Georgia",29.6520,-82.3250,0,"II",0,"Southeast"
"Pali Momi Medical Center","Hawaii",21.3790,-157.9309,0,"III",0,"West"
"The Queen's Medical Center","Hawaii",21.3099,-157.8582,575,"I",1,"West"
"Tripler Army Medical Center","Hawaii",21.3099,-157.8582,0,"II",1,"West"
"Wilcox Memorial Hospital","Hawaii",21.9747,-159.3656,0,"III",0,"West"
"Eastern Idaho Regional Medical Center","Idaho",43.5000,-112.0333,0,"II",0,"Mountain"
"Kootenai Medical Center","Idaho",47.6928,-116.7800,0,"III",0,"Mountain"
"Portneuf Medical Center","Idaho",42.8752,-112.4473,0,"II",0,"Mountain"
"Loyola University Medical Center","Illinois",41.8863,-87.8391,547,"I",0,"Midwest"
